Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
Rule 1     functionblocks -> functionblocks functionblock
Rule 2     functionblocks -> EOL jobfunctionblock
Rule 3     jobfunctionblock -> jobfunctionstatement statementblock ENDFUNCTION EOL
Rule 4     functionblock -> functionstatement statementblock ENDFUNCTION EOL
Rule 5     jobfunctionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
Rule 6     jobfunctionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
Rule 7     functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
Rule 8     functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
Rule 9     functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
Rule 10    statementblock -> statementblock statement
Rule 11    statementblock -> statement
Rule 12    jobsetstatementblock -> jobsetstatementblock jobsetstatement
Rule 13    jobsetstatementblock -> jobsetstatement
Rule 14    statement -> assignment EOL
Rule 15    statement -> getvalueassignment EOL
Rule 16    statement -> function EOL
Rule 17    jobsetstatement -> assignment EOL
Rule 18    jobsetstatement -> getvalueassignment EOL
Rule 19    jobsetstatement -> function EOL
Rule 20    statement -> BREAK EOL
Rule 21    statement -> RETURN EOL
Rule 22    statement -> clearvar EOL
Rule 23    statement -> EOL
Rule 24    statement -> forstatementblocks
Rule 25    jobsetstatement -> forstatementblocks
Rule 26    statement -> functionblock
Rule 27    statement -> ifstatementblocks
Rule 28    jobsetstatement -> ifstatementblocks
Rule 29    statement -> resumestatementblocks
Rule 30    jobsetstatement -> resumestatementblocks
Rule 31    statement -> selectstatement casestatementblock endstatementblock
Rule 32    statement -> selectjobstatement casejobstatementblock endstatementblock
Rule 33    statement -> trystatementblocks
Rule 34    jobsetstatement -> trystatementblocks
Rule 35    statement -> lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
Rule 36    statement -> whilestatementblocks
Rule 37    jobsetstatement -> whilestatementblocks
Rule 38    endstatementblock -> END EOL
Rule 39    casestatementblock -> casestatementblock casestatement statementblock
Rule 40    casejobstatementblock -> casejobstatementblock casejobstatement statementblock
Rule 41    casejobstatementblock -> casejobstatementblock casejobsetstatement jobsetstatementblock
Rule 42    casestatementblock -> casestatementblock casestatement
Rule 43    casejobstatementblock -> casejobstatementblock casejobstatement
Rule 44    casejobstatementblock -> casejobstatementblock casejobsetstatement
Rule 45    casestatementblock -> casestatement statementblock
Rule 46    casejobstatementblock -> casejobstatement statementblock
Rule 47    casejobstatementblock -> casejobsetstatement jobsetstatementblock
Rule 48    forstatementblocks -> forstatementblock endstatementblock
Rule 49    forstatementblock -> forstatement statementblock
Rule 50    ifstatementblocks -> ifstatementblock endstatementblock
Rule 51    ifstatementblocks -> ifstatementblock elsestatementblock endstatementblock
Rule 52    ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock
Rule 53    ifstatementblocks -> ifstatementblock elseifstatementblock elsestatementblock endstatementblock
Rule 54    ifstatementblock -> ifstatement statementblock
Rule 55    elseifstatementblock -> elseifstatementblock elseifstatement statementblock
Rule 56    elseifstatementblock -> elseifstatement statementblock
Rule 57    elsestatementblock -> elsestatement statementblock
Rule 58    elsestatementblock -> elsestatement
Rule 59    trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock
Rule 60    whilestatementblocks -> whilestatementblock endstatementblock
Rule 61    whilestatementblocks -> whilestatementblock elsestatementblock endstatementblock
Rule 62    whilestatementblock -> whilestatement statementblock
Rule 63    trystatement -> TRY EOL
Rule 64    catchstatement -> CATCH EOL
Rule 65    forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
Rule 66    forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
Rule 67    forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL
Rule 68    forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL
Rule 69    forstatement -> FOR VAR ASSIGNMENT VAR EOL
Rule 70    forstatement -> FOR VAR ASSIGNMENT VAR DO EOL
Rule 71    selectstatement -> SELECT expression EOL
Rule 72    selectjobstatement -> SELECT JOB EOL
Rule 73    casestatement -> CASE expression THEN EOL
Rule 74    casestatement -> CASE expression EOL
Rule 75    casejobstatement -> CASE JOB_DEFINE THEN EOL
Rule 76    casejobstatement -> CASE JOB_DEFINE EOL
Rule 77    casejobstatement -> CASE JOB_GETINPUTS THEN EOL
Rule 78    casejobstatement -> CASE JOB_GETINPUTS EOL
Rule 79    casejobstatement -> CASE JOB_GETORIGIN THEN EOL
Rule 80    casejobstatement -> CASE JOB_GETORIGIN EOL
Rule 81    casejobstatement -> CASE JOB_GETOUTPUTS THEN EOL
Rule 82    casejobstatement -> CASE JOB_GETOUTPUTS EOL
Rule 83    casejobstatement -> CASE JOB_PLOT THEN EOL
Rule 84    casejobstatement -> CASE JOB_PLOT EOL
Rule 85    casejobsetstatement -> CASE JOB_SET THEN EOL
Rule 86    casejobsetstatement -> CASE JOB_SET EOL
Rule 87    whilestatement -> WHILE expression DO EOL
Rule 88    whilestatement -> WHILE expression THEN EOL
Rule 89    whilestatement -> WHILE expression EOL
Rule 90    ifstatement -> IF expression THEN
Rule 91    ifstatement -> IF expression EOL
Rule 92    elseifstatement -> ELSEIF expression THEN EOL
Rule 93    elseifstatement -> ELSEIF expression EOL
Rule 94    elsestatement -> ELSE EOL
Rule 95    assignment -> lterm ASSIGNMENT expression
Rule 96    assignment -> lterm ASSIGNMENT listcall
Rule 97    assignment -> MODEL ASSIGNMENT expression
Rule 98    modelvar -> modelvar DOT VAR
Rule 99    modelvar -> VAR
Rule 100   modelvar -> modelvar OPENBRACKET expression CLOSEBRACKET
Rule 101   assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression
Rule 102   modelexpression -> LIST OPENBRACKET modelexpressionlist CLOSEBRACKET
Rule 103   modelexpression -> LIST OPENBRACKET CLOSEBRACKET
Rule 104   modelexpressionlist -> expression
Rule 105   modelexpressionlist -> listcall
Rule 106   modelexpressionlist -> modelexpressionlist COMMA expression
Rule 107   modelexpressionlist -> modelexpressionlist COMMA listcall
Rule 108   modelexpression -> expression
Rule 109   assignment -> MODEL DOT IN ASSIGNMENT expression
Rule 110   getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
Rule 111   getvaluearguments -> getvaluearg1 COMMA getvaluearg2 COMMA getvaluearg3 COMMA getvaluearg4
Rule 112   getvaluearg1 -> expression
Rule 113   getvaluearg2 -> OPENSQBRACKET getvaluearg2arraylist CLOSESQBRACKET
Rule 114   getvaluearg2 -> OPENSQBRACKET getvaluearg2arraylist SEMICOLON CLOSESQBRACKET
Rule 115   getvaluearg2 -> DQSTRING
Rule 116   getvaluearg2 -> GETTEXT OPENBRACKET DQSTRING CLOSEBRACKET
Rule 117   getvaluearg2 -> VAR
Rule 118   getvaluearg2arraylist -> getvaluearg2arraylist SEMICOLON getvaluearg2arraylistitem
Rule 119   getvaluearg2arraylist -> getvaluearg2arraylist COMMA getvaluearg2arraylistitem
Rule 120   getvaluearg2arraylist -> getvaluearg2arraylist SPACE getvaluearg2arraylistitem
Rule 121   getvaluearg2arraylist -> getvaluearg2arraylistitem
Rule 122   getvaluearg2arraylistitem -> GETTEXT OPENBRACKET DQSTRING CLOSEBRACKET
Rule 123   getvaluearg2arraylistitem -> DQSTRING
Rule 124   getvaluearg2arraylistitem -> DQSTRING ADDITION DQSTRING
Rule 125   getvaluearg2arraylistitem -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
Rule 126   getvaluearg3 -> LIST OPENBRACKET getvaluelist CLOSEBRACKET
Rule 127   getvaluearg3 -> VAR
Rule 128   getvaluearg4 -> expression
Rule 129   getvaluearg4 -> listcall
Rule 130   ltermarraylist -> ltermarraylist COMMA ltermarraylistterm
Rule 131   ltermarraylist -> ltermarraylistterm
Rule 132   ltermarraylistterm -> VAR
Rule 133   ltermarraylistterm -> MODEL
Rule 134   ltermarraylistterm -> VAR DOT VAR
Rule 135   ltermarraylistterm -> IN
Rule 136   ltermarraylistterm -> PREVAR
Rule 137   termarrayarraylist -> termarrayarraylist SEMICOLON termarraylist
Rule 138   termarrayarraylist -> termarraylist SEMICOLON termarraylist
Rule 139   termarraylist -> termarraylist COMMA expression
Rule 140   termarraylist -> termarraylist SPACE expression
Rule 141   termarraylist -> expression
Rule 142   termarraylist -> expression COLON expression
Rule 143   list -> list COMMA expression
Rule 144   list -> list COMMA listcall
Rule 145   list -> list COMMA VAR ASSIGNMENT expression
Rule 146   list -> list COMMA MODEL ASSIGNMENT expression
