Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
Rule 1     functionblocks -> functionblocks functionblock
Rule 2     functionblocks -> EOL jobfunctionblock
Rule 3     jobfunctionblock -> jobfunctionstatement statementblock ENDFUNCTION EOL
Rule 4     functionblock -> functionstatement statementblock ENDFUNCTION EOL
Rule 5     jobfunctionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
Rule 6     jobfunctionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
Rule 7     functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
Rule 8     functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
Rule 9     functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
Rule 10    statementblock -> statementblock statement
Rule 11    statementblock -> statement
Rule 12    jobsetstatementblock -> jobsetstatementblock jobsetstatement
Rule 13    jobsetstatementblock -> jobsetstatement
Rule 14    statement -> assignment
Rule 15    statement -> getvalueassignment
Rule 16    statement -> standarddefineassignment
Rule 17    statement -> function EOL
Rule 18    jobsetstatement -> assignment
Rule 19    jobsetstatement -> getvalueassignment
Rule 20    jobsetstatement -> standarddefineassignment
Rule 21    jobsetstatement -> function EOL
Rule 22    statement -> BREAK EOL
Rule 23    statement -> RETURN EOL
Rule 24    statement -> clearvar EOL
Rule 25    statement -> EOL
Rule 26    statement -> forstatementblocks
Rule 27    jobsetstatement -> forstatementblocks
Rule 28    statement -> functionblock
Rule 29    statement -> ifstatementblocks
Rule 30    jobsetstatement -> ifstatementblocks
Rule 31    statement -> resumestatementblocks
Rule 32    jobsetstatement -> resumestatementblocks
Rule 33    statement -> selectstatement casestatementblock endstatementblock
Rule 34    statement -> selectjobstatement casejobstatementblock endstatementblock
Rule 35    statement -> trystatementblocks
Rule 36    jobsetstatement -> trystatementblocks
Rule 37    statement -> lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
Rule 38    statement -> whilestatementblocks
Rule 39    jobsetstatement -> whilestatementblocks
Rule 40    endstatementblock -> END EOL
Rule 41    casestatementblock -> casestatementblock casestatement statementblock
Rule 42    casejobstatementblock -> casejobstatementblock casejobstatement statementblock
Rule 43    casejobstatementblock -> casejobstatementblock casejobsetstatement jobsetstatementblock
Rule 44    casestatementblock -> casestatementblock casestatement
Rule 45    casejobstatementblock -> casejobstatementblock casejobstatement
Rule 46    casejobstatementblock -> casejobstatementblock casejobsetstatement
Rule 47    casestatementblock -> casestatement statementblock
Rule 48    casejobstatementblock -> casejobstatement statementblock
Rule 49    casejobstatementblock -> casejobsetstatement jobsetstatementblock
Rule 50    forstatementblocks -> forstatementblock endstatementblock
Rule 51    forstatementblock -> forstatement statementblock
Rule 52    ifstatementblocks -> ifstatementblock endstatementblock
Rule 53    ifstatementblocks -> ifstatementblock elsestatementblock endstatementblock
Rule 54    ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock
Rule 55    ifstatementblocks -> ifstatementblock elseifstatementblock elsestatementblock endstatementblock
Rule 56    ifstatementblock -> ifstatement statementblock
Rule 57    elseifstatementblock -> elseifstatementblock elseifstatement statementblock
Rule 58    elseifstatementblock -> elseifstatement statementblock
Rule 59    elsestatementblock -> elsestatement statementblock
Rule 60    elsestatementblock -> elsestatement
Rule 61    trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock
Rule 62    whilestatementblocks -> whilestatementblock endstatementblock
Rule 63    whilestatementblocks -> whilestatementblock elsestatementblock endstatementblock
Rule 64    whilestatementblock -> whilestatement statementblock
Rule 65    trystatement -> TRY EOL
Rule 66    catchstatement -> CATCH EOL
Rule 67    forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
Rule 68    forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
Rule 69    forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL
Rule 70    forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL
Rule 71    forstatement -> FOR VAR ASSIGNMENT VAR EOL
Rule 72    forstatement -> FOR VAR ASSIGNMENT VAR DO EOL
Rule 73    selectstatement -> SELECT expression EOL
Rule 74    selectjobstatement -> SELECT JOB EOL
Rule 75    casestatement -> CASE expression THEN EOL
Rule 76    casestatement -> CASE expression EOL
Rule 77    casejobstatement -> CASE JOB_DEFINE THEN EOL
Rule 78    casejobstatement -> CASE JOB_DEFINE EOL
Rule 79    casejobstatement -> CASE JOB_GETINPUTS THEN EOL
Rule 80    casejobstatement -> CASE JOB_GETINPUTS EOL
Rule 81    casejobstatement -> CASE JOB_GETORIGIN THEN EOL
Rule 82    casejobstatement -> CASE JOB_GETORIGIN EOL
Rule 83    casejobstatement -> CASE JOB_GETOUTPUTS THEN EOL
Rule 84    casejobstatement -> CASE JOB_GETOUTPUTS EOL
Rule 85    casejobstatement -> CASE JOB_PLOT THEN EOL
Rule 86    casejobstatement -> CASE JOB_PLOT EOL
Rule 87    casejobsetstatement -> CASE JOB_SET THEN EOL
Rule 88    casejobsetstatement -> CASE JOB_SET EOL
Rule 89    whilestatement -> WHILE expression DO EOL
Rule 90    whilestatement -> WHILE expression THEN EOL
Rule 91    whilestatement -> WHILE expression EOL
Rule 92    ifstatement -> IF expression THEN
Rule 93    ifstatement -> IF expression EOL
Rule 94    elseifstatement -> ELSEIF expression THEN EOL
Rule 95    elseifstatement -> ELSEIF expression EOL
Rule 96    elsestatement -> ELSE EOL
Rule 97    assignment -> lterm ASSIGNMENT expression EOL
Rule 98    assignment -> lterm ASSIGNMENT listcall EOL
Rule 99    assignment -> GRAPHICS ASSIGNMENT expression EOL
Rule 100   assignment -> MODEL ASSIGNMENT expression EOL
Rule 101   modelvar -> modelvar DOT VAR
Rule 102   modelvar -> VAR
Rule 103   modelvar -> IN
Rule 104   modelvar -> modelvar OPENBRACKET expression CLOSEBRACKET
Rule 105   modelvar -> modelvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
Rule 106   assignment -> GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
Rule 107   assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL
Rule 108   modelexpression -> LIST OPENBRACKET modelexpressionlist CLOSEBRACKET
Rule 109   modelexpression -> LIST OPENBRACKET CLOSEBRACKET
Rule 110   modelexpressionlist -> expression
Rule 111   modelexpressionlist -> listcall
Rule 112   modelexpressionlist -> modelexpressionlist COMMA expression
Rule 113   modelexpressionlist -> modelexpressionlist COMMA listcall
Rule 114   modelexpression -> expression
Rule 115   getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL
Rule 116   getvaluearguments -> getvaluearg1 COMMA getvaluearg2 COMMA getvaluearg3 COMMA getvaluearg4
Rule 117   getvaluearg1 -> OPENSQBRACKET getvaluearg1arraylist CLOSESQBRACKET
Rule 118   getvaluearg1 -> OPENSQBRACKET getvaluearg1arraylist SEMICOLON CLOSESQBRACKET
Rule 119   getvaluearg1 -> DQSTRING
Rule 120   getvaluearg1 -> GETTEXT OPENBRACKET DQSTRING CLOSEBRACKET
Rule 121   getvaluearg1 -> VAR
Rule 122   getvaluearg1arraylist -> getvaluearg1arraylist SEMICOLON getvaluearg1arraylistitem
Rule 123   getvaluearg1arraylist -> getvaluearg1arraylist COMMA getvaluearg1arraylistitem
Rule 124   getvaluearg1arraylist -> getvaluearg1arraylist SPACE getvaluearg1arraylistitem
Rule 125   getvaluearg1arraylist -> getvaluearg1arraylistitem
Rule 126   getvaluearg1arraylistitem -> GETTEXT OPENBRACKET DQSTRING CLOSEBRACKET
Rule 127   getvaluearg1arraylistitem -> DQSTRING
Rule 128   getvaluearg1arraylistitem -> DQSTRING ADDITION DQSTRING
Rule 129   getvaluearg1arraylistitem -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
Rule 130   getvaluearg2 -> OPENSQBRACKET getvaluearg2arraylist CLOSESQBRACKET
Rule 131   getvaluearg2 -> OPENSQBRACKET getvaluearg2arraylist SEMICOLON CLOSESQBRACKET
Rule 132   getvaluearg2 -> DQSTRING
Rule 133   getvaluearg2 -> GETTEXT OPENBRACKET DQSTRING CLOSEBRACKET
Rule 134   getvaluearg2 -> VAR
Rule 135   getvaluearg2arraylist -> getvaluearg2arraylist SEMICOLON getvaluearg2arraylistitem
Rule 136   getvaluearg2arraylist -> getvaluearg2arraylist COMMA getvaluearg2arraylistitem
Rule 137   getvaluearg2arraylist -> getvaluearg2arraylist SPACE getvaluearg2arraylistitem
Rule 138   getvaluearg2arraylist -> getvaluearg2arraylistitem
